item_name,2026-02-20 02:00,2026-02-20 03:00,2026-02-20 04:00,2026-02-20 05:00,2026-02-20 06:00,2026-02-20 07:00,2026-02-20 08:00,2026-02-20 10:00,2026-02-20 13:00,2026-02-20 14:00,2026-02-20 15:00,2026-02-20 16:00,2026-02-20 17:00,2026-02-20 18:00,2026-02-20 19:00,2026-02-20 20:00,2026-02-20 21:00,2026-02-20 22:00,2026-02-20 23:00,2026-02-21 00:00,2026-02-21 01:00,2026-02-21 02:00,2026-02-21 03:00,2026-02-21 04:00,2026-02-21 05:00,2026-02-21 06:00,2026-02-21 07:00,2026-02-21 08:00,2026-02-21 10:00,2026-02-21 13:00,2026-02-21 14:00,2026-02-21 15:00,2026-02-21 16:00,2026-02-21 17:00,2026-02-21 18:00,2026-02-21 19:00,2026-02-21 20:00,2026-02-21 21:00,2026-02-21 22:00,2026-02-21 23:00,2026-02-22 00:00,2026-02-22 01:00,2026-02-22 02:00,2026-02-22 03:00,2026-02-22 04:00,2026-02-22 05:00,2026-02-22 06:00,2026-02-22 07:00,2026-02-22 08:00,2026-02-22 10:00,2026-02-22 13:00,2026-02-22 14:00,2026-02-22 15:00,2026-02-22 16:00,2026-02-22 17:00,2026-02-22 18:00,2026-02-22 19:00,2026-02-22 20:00,2026-02-22 21:00,2026-02-22 22:00,2026-02-22 23:00,2026-02-23 00:00,2026-02-23 01:00,2026-02-23 02:00,2026-02-23 03:00,2026-02-23 04:00,2026-02-23 05:00,2026-02-23 06:00,2026-02-23 07:00,2026-02-23 08:00,2026-02-23 10:00,2026-02-23 13:00,2026-02-23 15:00,2026-02-23 16:00,2026-02-23 17:00,2026-02-23 18:00,2026-02-23 19:00,2026-02-23 20:00,2026-02-23 21:00,2026-02-23 23:00,2026-02-24 00:00,2026-02-24 01:00,2026-02-24 02:00,2026-02-24 04:00,2026-02-24 05:00,2026-02-24 06:00,2026-02-24 07:00,2026-02-24 08:00,2026-02-24 10:00,2026-02-24 13:00,2026-02-24 14:00,2026-02-24 16:00,2026-02-24 17:00,2026-02-24 18:00,2026-02-24 19:00,2026-02-24 20:00,2026-02-24 22:00,2026-02-24 23:00,2026-02-25 00:00,2026-02-25 02:00,2026-02-25 03:00,2026-02-25 04:00,2026-02-25 05:00,2026-02-25 06:00,2026-02-25 07:00,2026-02-25 08:00,2026-02-25 10:00,2026-02-25 13:00,2026-02-25 14:00,2026-02-25 16:00,2026-02-25 17:00,2026-02-25 18:00,2026-02-25 19:00,2026-02-25 20:00,2026-02-25 21:00,2026-02-25 23:00,2026-02-26 01:00,2026-02-26 02:00,2026-02-26 04:00,2026-02-26 05:00,2026-02-26 06:00,2026-02-26 07:00,2026-02-26 08:00,2026-02-26 10:00,2026-02-26 13:00,2026-02-26 14:00,2026-02-26 16:00,2026-02-26 17:00,2026-02-26 18:00,2026-02-26 19:00,2026-02-26 20:00,2026-02-26 22:00,2026-02-26 23:00,2026-02-27 00:00,2026-02-27 01:00,2026-02-27 02:00,2026-02-27 03:00,2026-02-27 04:00,2026-02-27 05:00,2026-02-27 06:00,2026-02-27 07:00
창연,10240.0,10306.0,10304.0,10304.0,11321.0,11297.0,11422.0,12581.0,10477.0,12162.0,11655.0,9117.0,10945.0,11586.0,11327.0,11327.0,12990.0,10588.0,12279.0,11442.0,11774.0,9640.0,9963.0,9857.0,9857.0,8115.0,8328.0,8734.0,10927.0,13600.0,14857.0,13719.0,13719.0,13420.0,13795.0,14463.0,14520.0,11157.0,7876.0,7876.0,7767.0,8373.0,8844.0,7256.0,7362.0,6148.0,5970.0,5792.0,5923.0,8482.0,12135.0,10173.0,8451.0,9520.0,9520.0,9754.0,10147.0,10459.0,12104.0,10036.0,10036.0,10473.0,11794.0,11313.0,12071.0,11420.0,11377.0,10731.0,10343.0,10265.0,11097.0,11427.0,11447.0,12289.0,12217.0,13237.0,12842.0,13717.0,14918.0,15571.0,13668.0,13382.0,6509.0,6532.0,6686.0,3534.0,4111.0,4111.0,3010.0,6413.0,6832.0,7237.0,8808.0,9649.0,8241.0,10353.0,10881.0,13092.0,9135.0,7784.0,7816.0,8015.0,8015.0,8269.0,8269.0,8269.0,9099.0,8956.0,10624.0,10830.0,11662.0,12757.0,12363.0,14294.0,13109.0,16175.0,15487.0,15247.0,14314.0,14430.0,12763.0,12716.0,12690.0,14691.0,13559.0,14416.0,13995.0,16234.0,11730.0,10638.0,10689.0,6527.0,6152.0,7368.0,7436.0,7881.0,8993.0,9165.0,9234.0,9264.0,9544.0
더럽혀진 부싯깃 상자,7299.0,7076.0,7088.0,7088.0,7079.0,7087.0,7108.0,6509.0,5647.0,5108.0,5136.0,4931.0,5556.0,5923.0,6021.0,6021.0,6073.0,6966.0,6975.0,5783.0,5814.0,5063.0,5117.0,5132.0,5132.0,6527.0,6572.0,5570.0,5303.0,5211.0,4098.0,4143.0,4143.0,4079.0,1571.0,1801.0,2143.0,1277.0,500.0,500.0,813.0,2020.0,2116.0,957.0,973.0,1134.0,969.0,991.0,1043.0,1255.0,484.0,827.0,1345.0,1750.0,1750.0,1393.0,808.0,1042.0,2002.0,1947.0,1947.0,1888.0,1294.0,2020.0,693.0,686.0,707.0,912.0,1114.0,1105.0,1029.0,2509.0,2620.0,1491.0,2621.0,3315.0,3588.0,2612.0,3531.0,4221.0,4509.0,5260.0,5388.0,5665.0,4954.0,4794.0,4846.0,4846.0,5450.0,5580.0,5525.0,4993.0,5152.0,5242.0,5352.0,5392.0,5237.0,5019.0,4458.0,4233.0,4249.0,4700.0,4700.0,4575.0,4575.0,4575.0,3912.0,3533.0,3794.0,3807.0,4539.0,4233.0,4253.0,4878.0,3761.0,4993.0,4047.0,4065.0,4045.0,3974.0,3769.0,3723.0,3515.0,2696.0,3127.0,3126.0,3213.0,741.0,1732.0,504.0,1866.0,2203.0,3069.0,3229.0,3374.0,3627.0,3950.0,3743.0,3751.0,3810.0,3650.0
장막의 천,123059.0,122060.0,122062.0,122062.0,122413.0,122378.0,122378.0,122413.0,117355.0,104704.0,89197.0,27228.0,7090.0,7124.0,7114.0,7114.0,6872.0,59196.0,58727.0,58856.0,59000.0,59260.0,59372.0,59395.0,59395.0,59445.0,59489.0,63777.0,64601.0,63780.0,8050.0,11904.0,11904.0,21975.0,21639.0,21796.0,21844.0,21615.0,22962.0,22962.0,23229.0,23776.0,25047.0,28633.0,26201.0,38600.0,40344.0,40344.0,40455.0,40517.0,52975.0,51033.0,50139.0,50041.0,50041.0,53802.0,54200.0,50651.0,50211.0,49268.0,49268.0,49371.0,50728.0,51848.0,52237.0,52119.0,51815.0,51809.0,53099.0,53100.0,55602.0,54064.0,188020.0,187379.0,188191.0,192868.0,187178.0,187449.0,190642.0,186881.0,198825.0,198753.0,189258.0,189500.0,166947.0,166827.0,166906.0,166906.0,166581.0,168297.0,168723.0,168800.0,174117.0,174350.0,165355.0,165414.0,164594.0,165710.0,163850.0,164482.0,164640.0,164626.0,164626.0,164756.0,164756.0,164756.0,171571.0,162786.0,24134.0,23890.0,23944.0,29764.0,30694.0,30883.0,18928.0,20326.0,11839.0,12267.0,14350.0,14532.0,14193.0,14316.0,14328.0,17268.0,25524.0,25415.0,24641.0,18436.0,19143.0,18824.0,19298.0,22065.0,32252.0,33954.0,34397.0,33524.0,33585.0,33923.0,33884.0,33470.0,33494.0
영혼 티끌,84809.0,84809.0,84707.0,84707.0,84707.0,84840.0,84840.0,84452.0,88513.0,88882.0,61882.0,39031.0,9092.0,9188.0,9945.0,9945.0,10067.0,10023.0,21276.0,21447.0,20162.0,20214.0,21498.0,21159.0,21159.0,21163.0,21072.0,20736.0,20899.0,19888.0,19554.0,20065.0,20065.0,20875.0,20942.0,20866.0,20284.0,20576.0,20541.0,20541.0,20792.0,20314.0,20316.0,20244.0,18707.0,48277.0,71502.0,71502.0,71369.0,71366.0,67404.0,67409.0,66911.0,66834.0,66834.0,66899.0,67053.0,71259.0,70738.0,70831.0,70831.0,60298.0,70412.0,70509.0,70579.0,70579.0,70579.0,70579.0,70579.0,70579.0,71261.0,70986.0,84069.0,83550.0,83550.0,83541.0,83837.0,83831.0,83970.0,83885.0,99983.0,99983.0,101044.0,101044.0,47870.0,47836.0,47812.0,47812.0,47258.0,49758.0,50435.0,50435.0,50435.0,50486.0,45543.0,45896.0,45754.0,46436.0,35308.0,36601.0,36606.0,36606.0,36606.0,36606.0,36606.0,36606.0,37189.0,37409.0,24125.0,24105.0,24577.0,34671.0,38727.0,38942.0,38868.0,37484.0,23629.0,22345.0,23345.0,23348.0,23324.0,23290.0,23290.0,23290.0,19148.0,18734.0,17734.0,15526.0,15578.0,15594.0,15626.0,15637.0,15704.0,15704.0,15569.0,15715.0,15717.0,15717.0,14717.0,14717.0,14659.0
방직천,32595.0,32666.0,32328.0,32328.0,32007.0,25268.0,25269.0,5983.0,5764.0,7133.0,6065.0,4718.0,5028.0,5169.0,5128.0,5128.0,5355.0,7409.0,10534.0,12331.0,11950.0,10789.0,10776.0,10907.0,10907.0,10907.0,10897.0,10902.0,10704.0,7769.0,1002.0,1006.0,1006.0,1166.0,21563.0,20218.0,931.0,5707.0,5819.0,5819.0,9206.0,9286.0,27913.0,28069.0,28287.0,27306.0,29310.0,29388.0,29047.0,21784.0,24513.0,23509.0,23471.0,22778.0,22778.0,22743.0,23769.0,24162.0,23872.0,23299.0,23299.0,23717.0,28514.0,28624.0,29210.0,29169.0,29214.0,26963.0,26512.0,28659.0,25409.0,24956.0,24324.0,25264.0,24898.0,25246.0,24986.0,25100.0,25463.0,24497.0,32004.0,53958.0,53700.0,43383.0,42728.0,42354.0,42325.0,42325.0,42710.0,41943.0,30758.0,30448.0,29216.0,29428.0,29191.0,29505.0,30695.0,28985.0,35982.0,35248.0,2465.0,3241.0,3241.0,3294.0,3294.0,3294.0,50311.0,50422.0,50081.0,49761.0,50712.0,50347.0,49898.0,49005.0,49535.0,35509.0,36234.0,36254.0,36246.0,36292.0,36927.0,36929.0,1301.0,17448.0,19150.0,2029.0,3050.0,4968.0,4973.0,5501.0,7359.0,7040.0,5100.0,10593.0,10474.0,28882.0,28835.0,28864.0,28974.0,28972.0,29009.0
실질적 소고기,60885.0,61059.0,60287.0,60287.0,60359.0,60235.0,60875.0,45455.0,47786.0,49668.0,4147.0,5943.0,9184.0,48496.0,48559.0,48559.0,49157.0,52045.0,74466.0,67535.0,60945.0,63428.0,62758.0,63927.0,63927.0,69721.0,70185.0,70516.0,74526.0,79156.0,78449.0,80084.0,80084.0,81982.0,70567.0,73578.0,74796.0,77798.0,76290.0,76290.0,77854.0,70278.0,78428.0,78582.0,71233.0,71450.0,71301.0,70988.0,71027.0,75663.0,75849.0,80805.0,76220.0,80015.0,80015.0,81973.0,42152.0,49925.0,42684.0,32396.0,32396.0,16273.0,18862.0,480.0,932.0,296.0,563.0,830.0,873.0,2137.0,4928.0,7093.0,6792.0,5894.0,7031.0,8813.0,8929.0,10614.0,15170.0,14717.0,14468.0,14950.0,15656.0,15632.0,15494.0,15406.0,14490.0,14490.0,6477.0,60467.0,60541.0,61801.0,58433.0,58564.0,60557.0,94991.0,95918.0,97215.0,83962.0,84260.0,83751.0,83795.0,83795.0,84354.0,84354.0,84354.0,83501.0,72033.0,72360.0,73726.0,75824.0,55491.0,56648.0,57978.0,59219.0,59376.0,60524.0,60864.0,61700.0,61762.0,63444.0,62480.0,62738.0,63212.0,64896.0,35158.0,36554.0,42334.0,42462.0,63886.0,34690.0,50299.0,54331.0,56628.0,30466.0,30810.0,33124.0,33209.0,32856.0,33046.0,33876.0
비단 옷감,59939.0,60053.0,60053.0,60053.0,33829.0,33792.0,18323.0,17279.0,81676.0,82521.0,82532.0,74754.0,74825.0,74913.0,75428.0,75428.0,75889.0,76031.0,94972.0,102809.0,102560.0,102605.0,102608.0,105788.0,105788.0,96682.0,95715.0,95715.0,95711.0,96019.0,96414.0,95935.0,95935.0,96742.0,96375.0,96449.0,96243.0,96475.0,96439.0,96439.0,95710.0,95961.0,94389.0,105026.0,105028.0,131436.0,132438.0,127582.0,128079.0,128180.0,70528.0,71268.0,71452.0,70872.0,70872.0,69086.0,71788.0,71249.0,71724.0,72973.0,72973.0,54718.0,52355.0,56167.0,61153.0,61434.0,58614.0,58614.0,58616.0,58664.0,59358.0,59286.0,60238.0,59966.0,61900.0,61971.0,62127.0,62437.0,63075.0,63316.0,64909.0,64480.0,54506.0,58720.0,32651.0,32685.0,32644.0,32644.0,31871.0,33090.0,33746.0,33776.0,33942.0,33950.0,34098.0,33921.0,33925.0,34105.0,22558.0,18723.0,13865.0,13544.0,13544.0,13544.0,13544.0,13544.0,13867.0,13984.0,12182.0,11944.0,5855.0,6816.0,7067.0,6795.0,6603.0,7659.0,7029.0,5975.0,5147.0,5246.0,6255.0,6341.0,6423.0,162.0,1156.0,1462.0,1553.0,2041.0,2090.0,2096.0,1747.0,1790.0,1678.0,1103.0,1250.0,1274.0,1560.0,1560.0,1560.0,1560.0,1560.0
진균꽃,52115.0,51885.0,51866.0,51866.0,53449.0,71063.0,71124.0,45163.0,39954.0,42479.0,42410.0,20463.0,23925.0,17512.0,18253.0,18253.0,12503.0,20633.0,21223.0,27303.0,21334.0,22315.0,11356.0,11437.0,11437.0,11590.0,4924.0,5515.0,10042.0,14130.0,12173.0,11633.0,11633.0,12248.0,10644.0,4818.0,6439.0,22183.0,7390.0,7390.0,8549.0,9561.0,9947.0,9005.0,10252.0,10928.0,10809.0,10885.0,10663.0,4847.0,11283.0,11478.0,1999.0,4253.0,4253.0,7299.0,10116.0,6697.0,10475.0,7813.0,7813.0,8430.0,9563.0,9177.0,8950.0,8419.0,8709.0,8778.0,9372.0,9117.0,12497.0,3180.0,5882.0,10503.0,12065.0,11810.0,12650.0,14873.0,3448.0,3912.0,7120.0,8600.0,8552.0,8606.0,8720.0,8267.0,8277.0,8277.0,8388.0,7763.0,8828.0,9712.0,12562.0,15629.0,9630.0,11110.0,9861.0,7131.0,9049.0,9005.0,486.0,1184.0,1184.0,1910.0,1910.0,1910.0,9106.0,4058.0,5139.0,3859.0,13962.0,11660.0,14332.0,17505.0,18098.0,20882.0,18754.0,19939.0,18598.0,19009.0,25320.0,21225.0,1550.0,11670.0,11689.0,5250.0,6618.0,16195.0,19059.0,20413.0,16836.0,14838.0,21814.0,22646.0,19026.0,19066.0,20073.0,18384.0,18547.0,18643.0,19375.0
소분된 스테이크,49372.0,49372.0,49372.0,49372.0,49372.0,49372.0,49372.0,49231.0,47571.0,40050.0,11000.0,10999.0,10978.0,41074.0,41228.0,41228.0,39736.0,40467.0,40552.0,40297.0,40062.0,39481.0,39504.0,38923.0,38923.0,38923.0,38701.0,38701.0,44552.0,45833.0,45457.0,44545.0,44545.0,44354.0,44786.0,44801.0,44539.0,54213.0,54217.0,54217.0,48906.0,48906.0,48491.0,48506.0,48706.0,48706.0,48706.0,48706.0,48806.0,48518.0,48491.0,49784.0,49784.0,50897.0,50897.0,49910.0,19747.0,50390.0,41924.0,43693.0,43693.0,43837.0,41919.0,40817.0,40818.0,40787.0,40785.0,40785.0,40785.0,40798.0,40798.0,41048.0,41081.0,41115.0,42268.0,42138.0,40284.0,31838.0,22404.0,19681.0,20293.0,20293.0,19764.0,20264.0,19054.0,19054.0,19162.0,19162.0,18860.0,27343.0,28009.0,28009.0,27978.0,28006.0,34104.0,42069.0,42049.0,45824.0,45844.0,42264.0,41383.0,41383.0,41383.0,41383.0,41383.0,41383.0,44995.0,45148.0,45178.0,45155.0,45353.0,45859.0,45534.0,45515.0,53342.0,54577.0,55651.0,55073.0,55302.0,55302.0,55894.0,55893.0,55893.0,54739.0,35822.0,36540.0,36550.0,55134.0,54645.0,39532.0,32314.0,22447.0,18536.0,18655.0,18170.0,18184.0,17904.0,17885.0,17885.0,17885.0,18571.0
마법 옷감,48024.0,47959.0,47959.0,47959.0,47923.0,47924.0,47924.0,48029.0,42390.0,42050.0,40806.0,16177.0,3438.0,3488.0,3790.0,3790.0,3418.0,3573.0,3589.0,2773.0,2773.0,21989.0,17168.0,17168.0,17168.0,1000.0,1006.0,1006.0,1141.0,1899.0,2229.0,2427.0,2427.0,2843.0,2763.0,3083.0,3157.0,3221.0,3647.0,3647.0,3176.0,3155.0,3215.0,2773.0,2773.0,16589.0,16675.0,16675.0,16975.0,17339.0,14044.0,13700.0,13779.0,13837.0,13837.0,15184.0,15631.0,19662.0,19759.0,16290.0,16290.0,16173.0,16177.0,15139.0,15577.0,16032.0,16198.0,16198.0,16194.0,16194.0,16388.0,15462.0,14936.0,14930.0,14671.0,14720.0,15760.0,16056.0,16265.0,16362.0,39498.0,37759.0,37785.0,35831.0,22317.0,22396.0,22560.0,22560.0,22022.0,21967.0,26608.0,26609.0,26853.0,26359.0,26475.0,26281.0,20994.0,23464.0,20645.0,21077.0,21282.0,21282.0,21282.0,21282.0,21282.0,21282.0,21320.0,21490.0,21421.0,21313.0,24564.0,24549.0,21623.0,21388.0,21547.0,23503.0,2465.0,2719.0,3744.0,2442.0,6859.0,6874.0,6882.0,6739.0,6717.0,6903.0,6927.0,7816.0,7797.0,7811.0,7799.0,8159.0,7540.0,7537.0,7562.0,6531.0,6907.0,6981.0,7053.0,7053.0,7038.0
파도안개 리넨,46568.0,46578.0,46578.0,46578.0,46568.0,47265.0,41035.0,41079.0,98633.0,98724.0,98743.0,61131.0,61512.0,61705.0,61690.0,61690.0,60495.0,60333.0,60349.0,60355.0,60175.0,60333.0,60344.0,60344.0,60344.0,60346.0,59649.0,60317.0,58638.0,58422.0,58992.0,59331.0,59331.0,59651.0,60537.0,59264.0,59330.0,59271.0,59185.0,59185.0,59862.0,60613.0,65972.0,83250.0,88385.0,89271.0,98835.0,98870.0,98926.0,101678.0,41022.0,32543.0,32655.0,32759.0,32759.0,32979.0,33069.0,33786.0,33849.0,32255.0,32255.0,32484.0,60975.0,61162.0,61251.0,61059.0,61062.0,61104.0,61104.0,61107.0,62263.0,63519.0,70493.0,70703.0,70735.0,71032.0,72009.0,71576.0,71820.0,71938.0,74081.0,65444.0,49518.0,45313.0,42464.0,42447.0,42445.0,42445.0,42464.0,40674.0,41677.0,41591.0,39820.0,39776.0,39767.0,39890.0,39925.0,41701.0,11260.0,11351.0,11377.0,11424.0,11424.0,11492.0,11492.0,11492.0,11778.0,11835.0,2230.0,2210.0,1959.0,1636.0,1563.0,1842.0,1827.0,2192.0,2758.0,2785.0,2936.0,3666.0,3666.0,4305.0,4344.0,9.0,,1.0,480.0,1804.0,1891.0,2991.0,3626.0,4286.0,2905.0,17.0,,,143.0,170.0,183.0,3.0,17.0
양념한 저장육,42443.0,42443.0,42495.0,42495.0,42495.0,42443.0,42443.0,42545.0,42249.0,42489.0,10661.0,10703.0,10704.0,40333.0,40566.0,40566.0,31303.0,31085.0,31119.0,31332.0,31444.0,32058.0,32072.0,32122.0,32122.0,32122.0,32122.0,32122.0,37618.0,36375.0,30984.0,31091.0,31091.0,30984.0,30806.0,31358.0,31357.0,31240.0,31263.0,31263.0,31290.0,31647.0,31232.0,31258.0,31163.0,31192.0,30793.0,30793.0,30793.0,39661.0,37299.0,37294.0,37493.0,37493.0,37493.0,36894.0,9993.0,28788.0,18796.0,20763.0,20763.0,20763.0,20788.0,20744.0,20744.0,20614.0,20614.0,20614.0,20614.0,20655.0,20655.0,20736.0,20740.0,20644.0,20633.0,20668.0,20708.0,20579.0,21511.0,21515.0,21603.0,21600.0,21617.0,21549.0,21549.0,21549.0,21549.0,21549.0,10611.0,33973.0,34319.0,34135.0,34135.0,34027.0,42147.0,54669.0,54630.0,54736.0,54336.0,54600.0,52919.0,52919.0,52919.0,52919.0,52919.0,52919.0,53846.0,53972.0,54014.0,54014.0,54058.0,54266.0,54228.0,54247.0,54267.0,53557.0,52972.0,52976.0,52988.0,52988.0,53581.0,53580.0,53580.0,54911.0,31482.0,31542.0,31542.0,56861.0,56752.0,39821.0,21134.0,21381.0,21676.0,21693.0,21247.0,21247.0,21293.0,21291.0,21291.0,21247.0,21247.0
순철 광석,41917.0,41762.0,41815.0,41815.0,41812.0,41812.0,41812.0,42025.0,65722.0,67931.0,68147.0,63147.0,63221.0,64282.0,64226.0,64226.0,64149.0,66577.0,68714.0,68373.0,68423.0,68726.0,68533.0,68528.0,68528.0,68031.0,71912.0,72250.0,71374.0,67878.0,55375.0,52504.0,52504.0,52125.0,39859.0,39673.0,39673.0,38740.0,38790.0,38790.0,39736.0,39682.0,44526.0,44082.0,44073.0,43767.0,42767.0,42749.0,42749.0,40584.0,17861.0,18077.0,18566.0,19148.0,19148.0,19133.0,18722.0,26935.0,27180.0,25430.0,25430.0,17900.0,17800.0,17842.0,17605.0,17605.0,17478.0,17478.0,16881.0,16881.0,16852.0,17055.0,24711.0,28298.0,28304.0,29311.0,30606.0,30440.0,28479.0,30211.0,30183.0,22373.0,22403.0,21402.0,22689.0,22689.0,22689.0,22689.0,23711.0,24323.0,25216.0,26266.0,26822.0,26827.0,16943.0,16906.0,17102.0,17759.0,15002.0,15957.0,15004.0,14913.0,14913.0,14913.0,14913.0,14913.0,15112.0,13984.0,6234.0,4319.0,7677.0,7472.0,16272.0,24947.0,24868.0,24534.0,24786.0,24845.0,24841.0,24771.0,25050.0,25028.0,24870.0,23860.0,33835.0,23865.0,23602.0,22150.0,22150.0,22160.0,22478.0,22503.0,21576.0,21577.0,21577.0,23051.0,23051.0,22952.0,22762.0,22776.0,21966.0
호화로운 모피,41239.0,41283.0,40987.0,40987.0,32298.0,32598.0,20139.0,19934.0,20980.0,21675.0,21710.0,10728.0,11421.0,11318.0,11539.0,11539.0,11083.0,9131.0,19903.0,20033.0,16714.0,16976.0,16980.0,15578.0,15578.0,16476.0,16477.0,16568.0,19088.0,18511.0,23552.0,23854.0,23854.0,25044.0,19913.0,20436.0,19013.0,18999.0,19546.0,19546.0,19571.0,22341.0,22366.0,22179.0,19415.0,19407.0,28149.0,18683.0,18683.0,17933.0,18647.0,17611.0,18001.0,17569.0,17569.0,17193.0,18212.0,18492.0,20132.0,21822.0,21822.0,10987.0,10344.0,10146.0,10177.0,10217.0,10614.0,10264.0,10263.0,9951.0,8799.0,8776.0,4749.0,3726.0,4726.0,3685.0,8226.0,8848.0,11403.0,9362.0,7896.0,8348.0,8350.0,8574.0,8202.0,8202.0,8202.0,8202.0,9309.0,7478.0,6474.0,7684.0,6963.0,6204.0,6211.0,6026.0,7027.0,7051.0,14335.0,15809.0,16661.0,16461.0,16461.0,16468.0,16468.0,16468.0,16620.0,14674.0,14396.0,13390.0,14318.0,15320.0,15384.0,13451.0,14106.0,13188.0,11035.0,11044.0,11165.0,11165.0,12247.0,12247.0,12181.0,11982.0,13723.0,14419.0,12065.0,21184.0,21183.0,20541.0,22549.0,22575.0,21637.0,16612.0,16098.0,16418.0,16426.0,16426.0,16333.0,16333.0,17059.0
